"Id","Name","Path","StartTime","RunTime","WS","VM","Company"
"2960","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 1:31:54 PM","00:14:30.3102065","23175168","2203750924288","Google Inc."
"1608","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 1:31:49 PM","00:14:35.3291780","118218752","2204098625536","Google Inc."
"5228","GitHubDesktop","C:\Users\peterennis\AppData\Local\GitHubDesktop\app-1.6.3\GitHubDesktop.exe","3/13/2019 1:22:25 PM","00:23:59.5564243","113549312","2205370417152","GitHub, Inc."
"11332","GitHubDesktop","C:\Users\peterennis\AppData\Local\GitHubDesktop\app-1.6.3\GitHubDesktop.exe","3/13/2019 1:22:24 PM","00:24:00.2789111","82812928","2204272046080","GitHub, Inc."
"12872","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 1:09:51 PM","00:36:33.6226869","92327936","2203858579456","Google Inc."
"12496","TGitCache","C:\Program Files\TortoiseGit\bin\TGitCache.exe","3/13/2019 1:03:55 PM","00:42:29.9379790","15224832","4448940032","https://tortoisegit.org/"
"10440","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:56:17 PM","00:50:07.0699014","100352000","2203865927680","Google Inc."
"6924","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:29:02 PM","01:17:22.1397457","53018624","2203791331328","Google Inc."
"10408","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:29:02 PM","01:17:22.1633356","32600064","2203766652928","Google Inc."
"4784","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:29:02 PM","01:17:22.2607492","81981440","2203845218304","Google Inc."
"7812","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:29:02 PM","01:17:22.4118390","35540992","2203775770624","Google Inc."
"9088","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:29:02 PM","01:17:22.5620718","36442112","2203776966656","Google Inc."
"2356","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:29:02 PM","01:17:22.6386921","43712512","2203780694016","Google Inc."
"10988","chrome","C:\Program Files (x86)\Google\Chrome\Application\chrome.exe","3/13/2019 12:29:01 PM","01:17:23.6486803","40194048","2203778744320","Google Inc."
